ranking,star
1,5.0
2,5.0
3,4.5
4,4.5
5,5.0
6,4.5
7,5.0
8,5.0
9,5.0
10,4.5
11,3.5
12,5.0
13,4.5
15,5.0
16,5.0
17,4.5
18,5.0
19,4.5
20,5.0
21,4.5
22,4.5
23,4.0
24,4.5
25,5.0
26,5.0
27,5.0
28,4.5
29,4.5
30,4.5
31,5.0
32,5.0
33,4.5
34,5.0
35,4.5
36,5.0
37,5.0
38,5.0
39,5.0
40,4.5
41,4.5
42,4.5
43,5.0
44,5.0
45,3.5
46,5.0
47,5.0
51,5.0
52,5.0
54,4.5
55,4.5
56,4.5
57,4.5
58,4.5
59,4.0
60,4.5
62,5.0
63,4.5
64,5.0
65,4.5
66,5.0
67,4.5
68,4.5
69,5.0
70,4.5
71,5.0
72,4.5
73,5.0
74,4.0
75,4.0
76,5.0
77,5.0
78,3.5
79,5.0
80,4.0
82,4.5
83,4.5
84,4.0
85,5.0
87,4.5
88,5.0
89,5.0
90,4.5
91,5.0
92,4.5
93,4.5
94,4.0
95,4.0
96,4.5
97,4.5
98,4.5
99,5.0
100,4.5
101,5.0
102,5.0
103,5.0
104,5.0
105,5.0
106,4.5
107,4.5
108,3.0
109,4.0
110,4.5
112,5.0
113,5.0
114,4.5
115,5.0
116,4.5
117,4.5
120,5.0
121,5.0
122,4.5
123,4.5
124,4.5
126,4.5
127,3.5
128,4.5
129,4.5
130,4.5
131,4.5
132,5.0
133,4.0
134,5.0
135,4.5
136,5.0
137,5.0
138,4.5
139,4.5
140,4.5
141,5.0
142,5.0
143,5.0
144,5.0
146,4.0
147,5.0
148,4.5
149,4.5
150,5.0
151,4.5
152,4.0
153,4.5
154,5.0
155,5.0
156,4.5
157,4.5
158,5.0
159,4.5
160,4.5
161,5.0
162,4.5
163,4.5
164,5.0
165,4.5
166,4.5
167,5.0
168,4.5
169,4.5
170,4.5
171,5.0
174,4.5
175,4.5
176,3.5
177,5.0
178,4.5
179,4.5
181,4.5
182,4.5
183,5.0
184,4.0
185,4.5
186,4.5
187,4.5
189,5.0
191,4.0
192,5.0
193,5.0
194,5.0
195,4.5
196,5.0
197,5.0
198,5.0
199,5.0
201,5.0
204,5.0
206,4.0
207,5.0
208,4.5
209,5.0
210,5.0
211,3.5
212,5.0
213,5.0
214,5.0
215,5.0
216,4.5
217,5.0
218,4.5
220,2.0
221,5.0
222,4.5
223,5.0
224,4.5
225,4.5
226,5.0
227,5.0
228,4.0
230,4.5
232,5.0
234,4.5
235,4.0
236,5.0
237,4.5
238,5.0
239,5.0
240,4.5
241,4.5
242,5.0
243,5.0
244,5.0
245,5.0
246,4.5
247,4.5
248,5.0
249,5.0
250,4.5
251,5.0
252,5.0
253,5.0
255,5.0
256,4.5
257,4.5
258,4.5
259,5.0
260,4.5
261,4.5
262,4.5
264,5.0
265,3.5
266,4.5
267,5.0
268,5.0
269,4.5
270,5.0
271,3.5
272,4.5
273,5.0
274,5.0
275,4.0
276,4.5
277,4.5
279,3.0
283,4.5
284,5.0
287,5.0
288,4.0
289,5.0
293,4.5
294,5.0
297,4.0
298,4.5
302,5.0
303,4.5
305,4.0
306,5.0
307,5.0
310,5.0
314,4.5
315,4.5
316,5.0
317,4.5
318,4.5
321,5.0
322,5.0
325,4.5
329,5.0
331,5.0
332,5.0
333,4.5
334,4.5
336,3.0
337,4.0
340,5.0
341,4.0
342,4.5
344,5.0
345,3.5
346,5.0
348,5.0
349,4.5
350,4.0
351,1.0
353,5.0
355,3.5
356,4.5
361,4.5
364,5.0
365,4.5
366,5.0
379,4.5
387,5.0
388,5.0
390,4.5
391,5.0
392,5.0
401,5.0
404,5.0
411,3.0
412,5.0
422,5.0
423,5.0
424,4.5
428,4.5
434,5.0
441,4.5
442,5.0
443,5.0
452,5.0
457,3.0
471,5.0
474,5.0
481,4.5
482,4.0
484,5.0
495,5.0
498,3.0
500,5.0
502,5.0
503,4.0
510,5.0
512,3.5
514,5.0
515,4.5
517,4.5
523,4.5
524,4.0
525,4.5
526,4.5
527,5.0
528,5.0
531,5.0
532,4.0
533,5.0
534,4.5
538,5.0
539,4.5
542,1.0
549,5.0
550,5.0
556,5.0
558,5.0
559,4.0
560,5.0
561,5.0
569,5.0
579,5.0
585,5.0
588,5.0
589,5.0
590,5.0
592,4.5
593,3.0
599,5.0
600,5.0
601,5.0
602,5.0
608,5.0
613,5.0
615,5.0
622,3.5
624,5.0
635,5.0
636,4.5
643,4.5
644,4.5
645,4.5
652,5.0
655,4.5
656,5.0
657,5.0
658,4.5
659,3.5
1,5.0
2,4.5
3,5.0
4,4.5
5,4.5
6,4.5
7,5.0
8,5.0
9,5.0
10,4.5
11,4.5
12,4.5
13,5.0
14,4.5
15,5.0
16,3.5
17,5.0
19,4.5
20,5.0
21,4.5
22,4.5
23,5.0
24,4.5
25,4.5
26,5.0
27,4.5
28,4.5
29,4.0
30,4.5
31,4.5
32,5.0
33,4.5
34,4.5
35,4.0
36,5.0
37,5.0
38,4.5
39,5.0
40,5.0
41,5.0
42,4.5
43,4.5
44,4.5
45,4.5
46,4.5
47,5.0
48,5.0
49,5.0
50,4.5
51,4.5
52,4.5
53,5.0
54,5.0
55,4.5
56,4.5
57,5.0
58,4.5
59,5.0
60,4.5
61,3.5
62,5.0
63,4.0
64,4.5
65,5.0
66,5.0
67,4.5
68,5.0
69,5.0
70,3.5
71,4.5
72,4.5
73,4.0
74,5.0
75,5.0
76,4.0
77,5.0
78,4.5
79,5.0
80,4.0
81,5.0
82,4.5
84,4.5
85,4.5
86,5.0
87,5.0
88,5.0
89,5.0
90,5.0
91,3.5
92,4.5
93,4.0
94,4.5
95,5.0
97,5.0
98,4.5
99,4.5
100,4.5
101,4.5
102,5.0
103,5.0
104,5.0
105,4.0
106,4.5
108,3.0
110,5.0
111,5.0
112,4.5
113,5.0
114,5.0
115,5.0
116,5.0
117,4.5
118,5.0
119,5.0
120,5.0
122,4.0
123,5.0
124,4.5
125,4.5
129,4.5
130,5.0
131,4.5
132,5.0
133,4.5
134,5.0
135,4.5
136,5.0
137,4.0
138,4.5
139,4.5
140,5.0
141,4.5
142,4.5
143,4.5
144,5.0
145,5.0
146,4.5
147,5.0
148,4.5
149,4.5
150,5.0
151,5.0
152,5.0
153,4.5
154,4.0
155,4.5
156,5.0
157,4.5
158,5.0
159,5.0
160,5.0
161,4.5
162,5.0
163,4.5
164,4.5
165,4.5
166,4.5
167,5.0
169,4.5
170,4.5
171,4.5
172,5.0
173,4.0
174,4.5
175,4.5
176,5.0
177,4.5
178,4.5
179,4.5
180,4.5
181,4.5
182,5.0
183,5.0
184,4.5
185,5.0
186,5.0
187,5.0
188,4.5
189,5.0
190,5.0
191,4.5
192,5.0
193,4.5
194,5.0
195,5.0
196,4.5
197,4.5
198,5.0
199,4.5
200,5.0
201,4.5
202,4.0
203,5.0
204,5.0
205,4.5
206,5.0
207,4.5
208,5.0
209,4.0
210,5.0
211,4.5
212,5.0
213,5.0
214,5.0
215,5.0
216,4.5
217,5.0
218,5.0
220,2.0
221,4.5
222,5.0
223,4.5
224,5.0
225,4.5
227,4.5
228,5.0
229,4.5
230,4.5
231,5.0
232,5.0
233,4.0
234,4.5
235,4.5
236,4.0
237,5.0
238,4.5
239,3.5
240,4.5
241,4.0
242,3.5
244,4.5
245,5.0
246,5.0
247,5.0
248,4.5
249,5.0
250,4.5
251,4.5
252,5.0
253,4.5
254,4.0
256,4.5
257,5.0
259,5.0
260,4.5
261,4.5
263,4.5
264,5.0
265,5.0
266,5.0
267,5.0
268,4.5
269,5.0
270,5.0
271,4.5
272,5.0
273,4.5
274,4.5
275,4.5
276,4.5
277,4.5
278,4.5
279,4.5
280,4.5
282,3.5
283,5.0
284,5.0
285,3.5
286,4.5
287,4.5
288,4.5
289,4.5
290,5.0
291,5.0
292,4.5
293,5.0
294,4.5
295,4.0
296,4.5
297,4.5
298,4.0
300,4.5
301,4.5
303,5.0
304,4.5
305,4.5
306,5.0
308,4.5
309,4.5
311,4.5
312,5.0
313,3.5
314,5.0
316,4.5
317,5.0
318,5.0
319,5.0
320,5.0
321,4.5
322,5.0
323,4.5
324,5.0
325,5.0
326,4.0
327,4.5
328,4.5
329,5.0
331,4.5
333,5.0
334,5.0
335,5.0
336,4.0
339,4.5
341,5.0
342,4.5
344,4.5
345,5.0
346,4.0
348,4.0
349,5.0
350,5.0
351,5.0
354,4.5
355,5.0
356,4.5
357,5.0
358,3.5
359,4.5
360,4.5
362,5.0
363,4.5
364,4.5
365,4.5
366,5.0
367,5.0
369,4.5
371,5.0
373,5.0
375,5.0
379,5.0
381,3.5
382,5.0
384,4.5
389,4.5
390,4.0
392,4.0
395,5.0
397,5.0
398,5.0
399,5.0
401,5.0
402,5.0
403,4.0
404,4.5
405,5.0
407,4.5
408,3.5
409,1.0
410,5.0
413,5.0
414,5.0
415,4.0
416,5.0
417,5.0
420,3.0
421,5.0
423,5.0
424,4.5
426,4.5
427,5.0
429,3.5
430,3.5
433,4.0
435,4.5
436,4.0
437,5.0
440,4.5
447,5.0
448,5.0
449,4.0
450,5.0
453,3.0
456,3.5
457,5.0
459,4.5
460,4.0
463,1.0
465,4.5
469,4.0
470,5.0
471,3.5
473,4.5
475,5.0
476,4.5
478,5.0
479,5.0
482,4.5
483,4.0
489,4.0
490,5.0
493,4.5
494,4.0
496,5.0
498,5.0
500,5.0
506,4.5
511,4.5
519,3.0
525,4.5
527,4.5
538,5.0
542,5.0
545,5.0
546,5.0
547,4.5
548,5.0
555,5.0
556,5.0
570,4.0
571,5.0
574,5.0
575,5.0
576,5.0
577,4.0
599,5.0
601,4.5
602,5.0
604,5.0
605,4.5
607,4.5
613,5.0
616,5.0
618,4.5
619,3.0
627,4.0
628,4.5
633,4.0
646,4.5
649,4.0
657,4.5
660,4.5
663,5.0
671,4.5
672,5.0
675,5.0
677,4.0
679,5.0
688,4.5
689,4.5
690,4.0
692,4.0
693,3.5
698,1.0
701,5.0
702,4.5
703,4.0
707,5.0
708,4.0
709,5.0
711,4.5
721,5.0
737,3.5
738,5.0
740,4.0
742,3.5
743,5.0
746,5.0
747,4.5
749,4.0
751,5.0
752,5.0
753,5.0
755,4.5
756,4.0
757,5.0
758,4.0
760,5.0
761,5.0
762,4.5
767,3.5
768,4.5
773,4.5
776,4.5
777,4.5
779,4.5
780,5.0
781,4.5
782,4.5
783,4.5
784,4.5
785,4.5
786,4.5
787,5.0
789,5.0
790,4.5
791,3.0
793,5.0
795,1.0
798,4.5
799,5.0
800,5.0
801,5.0
802,3.5
803,3.0
804,5.0
806,5.0
808,4.5
810,4.0
812,5.0
813,4.5
823,5.0
828,4.0
829,4.5
831,5.0
832,5.0
834,5.0
836,4.5
838,5.0
839,3.0
840,5.0
841,3.0
842,5.0
843,4.5
844,5.0
845,5.0
848,5.0
849,5.0
852,4.5
854,3.5
856,4.0
858,5.0
864,5.0
865,4.5
868,4.0
869,5.0
871,5.0
872,4.0
876,5.0
877,5.0
879,5.0
880,4.5
887,5.0
889,5.0
890,5.0
892,5.0
893,4.0
894,4.5
895,4.5
898,5.0
899,4.0
900,4.0
901,4.5
902,5.0
903,5.0
904,5.0
906,4.5
911,5.0
914,3.0
918,4.5
924,5.0
925,4.5
927,3.0
932,5.0
934,5.0
936,5.0
937,5.0
941,5.0
949,5.0
957,4.5
962,5.0
963,5.0
968,5.0
973,5.0
974,5.0
976,4.5
981,5.0
982,3.5
985,4.5
986,4.5
987,4.5
989,4.5
990,4.5
994,4.5
997,4.0
999,4.5
